## SLURM PROLOG ###############################################################
##    Job ID : 5910560
##  Job Name : simtest
##  Nodelist : node[1741,1754]
##      CPUs : 48
##  Mem/Node : 102400 MB
## Directory : /gpfs/home/mrodri97/MFC-develop
##   Job Started : Mon Aug 15 12:59:15 EDT 2022
###############################################################################
+-----------------------------------------------------------------------------------------------------------+ 
| Starting simtest from /users/mrodri97/scratch/test/input.py:                                              |
| - Start-time:    12:59:15                            - Start-date:    12:59:15                            |
| - Partition:     batch                               - Walltime:      4:00:00                             |
| - Account:                                           - Nodes:         2                                   |
| - CPUs (/node):  24                                  - GPUs (/node):  0                                   |
| - Job Name:      simtest                             - Engine         batch                               |
| - Queue System:  SLURM                               - Mode:          release-cpu                         |
| - Email:                                             -                                                    |
+-----------------------------------------------------------------------------------------------------------+ 

:) Running MFC...
 ------ Time step            0 of       16965 ----
 ------ Time step          141 of       16965 ----
 ------ Time step          282 of       16965 ----
 ------ Time step          423 of       16965 ----
 ------ Time step          564 of       16965 ----
 ------ Time step          705 of       16965 ----
 ------ Time step          846 of       16965 ----
 ------ Time step          987 of       16965 ----
 ------ Time step         1128 of       16965 ----
 ------ Time step         1269 of       16965 ----
 ------ Time step         1410 of       16965 ----
 ------ Time step         1551 of       16965 ----
 ------ Time step         1692 of       16965 ----
 ------ Time step         1833 of       16965 ----
 ------ Time step         1974 of       16965 ----
 ------ Time step         2115 of       16965 ----
 ------ Time step         2256 of       16965 ----
 ------ Time step         2397 of       16965 ----
 ------ Time step         2538 of       16965 ----
 ------ Time step         2679 of       16965 ----
 ------ Time step         2820 of       16965 ----
 ------ Time step         2961 of       16965 ----
 ------ Time step         3102 of       16965 ----
 ------ Time step         3243 of       16965 ----
 ------ Time step         3384 of       16965 ----
 ------ Time step         3525 of       16965 ----
 ------ Time step         3666 of       16965 ----
 ------ Time step         3807 of       16965 ----
 ------ Time step         3948 of       16965 ----
 ------ Time step         4089 of       16965 ----
 ------ Time step         4230 of       16965 ----
 ------ Time step         4371 of       16965 ----
 ------ Time step         4512 of       16965 ----
 ------ Time step         4653 of       16965 ----
 ------ Time step         4794 of       16965 ----
 ------ Time step         4935 of       16965 ----
 ------ Time step         5076 of       16965 ----
 ------ Time step         5217 of       16965 ----
 ------ Time step         5358 of       16965 ----
 ------ Time step         5499 of       16965 ----
 ------ Time step         5640 of       16965 ----
 ------ Time step         5781 of       16965 ----
 ------ Time step         5922 of       16965 ----
 ------ Time step         6063 of       16965 ----
 ------ Time step         6204 of       16965 ----
 ------ Time step         6345 of       16965 ----
 ------ Time step         6486 of       16965 ----
 ------ Time step         6627 of       16965 ----
 ------ Time step         6768 of       16965 ----
 ------ Time step         6909 of       16965 ----
 ------ Time step         7050 of       16965 ----
 ------ Time step         7191 of       16965 ----
 ------ Time step         7332 of       16965 ----
 ------ Time step         7473 of       16965 ----
 ------ Time step         7614 of       16965 ----
 ------ Time step         7755 of       16965 ----
 ------ Time step         7896 of       16965 ----
 ------ Time step         8037 of       16965 ----
 ------ Time step         8178 of       16965 ----
 ------ Time step         8319 of       16965 ----
 ------ Time step         8460 of       16965 ----
 ------ Time step         8601 of       16965 ----
 ------ Time step         8742 of       16965 ----
